EGG,FISH,MILK,NUTS,PEANUT,SESAME,SHELLFISH,SOYA,WHEAT
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0
1,1,0,0,1,1,1,0,0
0,0,1,1,0,0,1,1,0
0,0,0,1,0,0,1,0,0
0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
1,0,1,0,1,0,1,0,1
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
1,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0
1,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0
1,0,1,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0
0,0,1,0,0,0,0,0,0
1,0,1,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,1,0,0
0,1,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,1,1,0,1,0,1,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,0,0
1,0,0,0,1,0,1,0,1
0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,1,0,0,1,0,1,0,0
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,1,1,0,1,1,0,0,1
0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,1,0,0
0,1,0,1,1,1,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
1,0,1,0,1,0,0,1,1
0,0,1,0,0,0,0,0,0
1,0,1,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,1,1,1,0,1,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
1,0,1,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,1,0,0
0,0,0,0,1,0,1,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0
1,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0
0,1,0,1,1,0,1,1,0
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
1,0,1,0,1,0,1,1,0
0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,1,0,0,1,0,1,0,0
1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
1,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,1,1,1,0,1,1,1
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,1,0,0,1,1,0,1,0
0,1,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0
1,1,0,0,1,0,1,1,0
1,0,1,0,0,0,0,0,0
1,1,0,0,1,0,1,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,1,0,0
0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,1,1,1
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0
1,0,1,0,1,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,1,1,1,0
0,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,1,0
0,0,1,0,0,0,0,0,0
0,0,0,1,1,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,1,0,0
0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
1,0,0,0,1,0,1,0,0
0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0
0,1,1,0,1,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,1,0,0
1,1,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0
1,0,1,0,1,0,1,0,0
0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
1,1,1,0,1,0,1,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0
1,0,1,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,1,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0,1
0,0,0,1,1,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,1,0,0
0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,1,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
1,1,0,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0
0,0,0,0,1,0,1,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,1,0,0
0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,1,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
1,1,1,0,1,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,1,1,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
1,1,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,1,0,0
0,0,0,0,1,0,1,1,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,1,0,0,1,0,1,0,0
0,0,0,0,1,0,0,0,0
1,0,0,0,1,0,1,0,1
0,0,0,0,0,0,1,0,0
1,0,0,0,1,0,1,0,0
0,0,0,1,1,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,1,1,1,0,0,1
0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
1,0,0,0,1,0,1,0,0
1,0,1,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
1,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,1,0,1,0,0,1,0
0,0,0,1,1,0,0,0,0
0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
1,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
1,0,1,0,1,0,1,0,0
0,0,0,1,1,1,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
1,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0
1,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
1,0,0,0,1,0,0,0,1
0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
1,1,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,1,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
0,1,0,0,1,0,0,0,0
0,0,0,1,0,0,1,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
1,0,1,0,1,0,0,1,1
0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
1,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
1,0,1,0,1,1,0,1,1
0,0,0,0,0,0,0,1,0
